City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
260,durazno,-33.4131,-56.5006,10.95,90,0,3.88,UY,1667875711
261,dukat,62.55,155.55,-18.26,85,71,1.24,RU,1667876166
262,lisakovsk,52.5369,62.4936,-8.08,95,82,1.98,KZ,1667876167
263,nova olimpia,-14.7972,-57.2881,22.15,36,0,0.74,BR,1667876167
264,kaeo,-35.1,173.7833,17.96,90,99,4.7,NZ,1667875431
265,jinchang,38.4953,102.1739,7.3,31,19,0.93,CN,1667876168
266,atar,20.5169,-13.0499,25.34,18,98,1.61,MR,1667875708
267,kralendijk,12.15,-68.2667,28.42,77,100,5.77,BQ,1667876169
268,vigia del fuerte,6.5789,-76.8863,22.45,98,96,0.73,CO,1667876169
269,northam,51.0333,-4.2167,11.25,96,39,9.11,GB,1667876170
270,jodhpur,26.2867,73.03,26.33,28,6,1.35,IN,1667876170
271,guia de isora,28.2115,-16.7795,18.32,57,24,1.46,ES,1667876170
272,jaguarari,-10.2639,-40.1958,19.96,81,39,3.79,BR,1667876171
273,coihaique,-45.5752,-72.0662,12.34,87,0,3.09,CL,1667875471
274,pringsewu,-5.3582,104.9744,29.75,65,100,0.29,ID,1667876171
275,paita,-5.0892,-81.1144,17.28,86,10,5.13,PE,1667876172
276,nome,64.5011,-165.4064,1.04,100,100,13.89,US,1667875752
277,bandar-e lengeh,26.5579,54.8807,24.06,69,34,2.06,IR,1667876172
278,lang son,21.8333,106.7333,25.9,54,0,0.79,VN,1667876173
279,castro,-24.7911,-50.0119,9.12,98,3,2.24,BR,1667875739
280,boa vista,2.8197,-60.6733,25.99,83,40,1.54,BR,1667876174
281,woodstock,43.1334,-80.7497,4.48,69,4,3.58,CA,1667876036
282,mackenzie,55.2999,-123.1698,-15.88,51,100,5.66,CA,1667876108
283,miyako,39.6367,141.9525,15.1,62,68,1.46,JP,1667876175
284,safranbolu,41.2508,32.6942,10.9,85,100,0.8,TR,1667876175
285,north bay,46.3168,-79.4663,6.17,60,75,3.6,CA,1667876038
286,hamina,60.5697,27.1979,6.6,93,100,9.04,FI,1667876176
287,hamilton,39.1834,-84.5333,13.47,37,100,5.14,US,1667875586
288,russell,32.3502,-85.1999,22.78,72,52,1.98,US,1667876177
289,tahara,34.6667,137.2667,18.97,50,0,9.36,JP,1667876177
290,sucua,-2.4667,-78.1667,20.55,92,63,1.01,EC,1667876178
291,arraial do cabo,-22.9661,-42.0278,19.79,81,100,2.47,BR,1667876178
292,yenagoa,4.9247,6.2642,24.59,89,100,1.53,NG,1667876179
293,te anau,-45.4167,167.7167,18.2,52,42,3.26,NZ,1667875808
294,torbat-e jam,35.244,60.6225,5.56,82,100,3.55,IR,1667876180
295,mount gambier,-37.8333,140.7667,26.76,36,0,1.2,AU,1667875492
296,cherskiy,68.75,161.3,-20.94,99,39,1.7,RU,1667875649
297,karauli,26.5,77.0167,24.92,41,34,1.3,IN,1667876180
298,strezhevoy,60.7333,77.5889,-4.15,93,100,3.51,RU,1667875730
299,kijang,35.2442,129.2139,17.85,37,0,1.06,KR,1667876181
300,udachnyy,66.4167,112.4,-22.55,100,95,1.21,RU,1667875782
301,beringovskiy,63.05,179.3167,-2.5,95,100,6.48,RU,1667875715
302,comodoro rivadavia,-45.8667,-67.5,21.92,40,0,3.6,AR,1667875806
303,ingham,42.6,-84.3833,5.06,65,0,2.06,US,1667876182
304,tari,12.4086,4.4914,22.93,22,23,4.15,NG,1667876183
305,chimoio,-19.1164,33.4833,19.52,91,99,1.05,MZ,1667876183
306,nishihara,26.1842,127.7558,25.81,69,75,6.17,JP,1667876184
307,tuatapere,-46.1333,167.6833,19.07,52,68,2.86,NZ,1667875824
308,harper,4.375,-7.7169,25.46,85,100,2.56,LR,1667876015
309,waingapu,-9.6567,120.2641,30.87,62,86,3.98,ID,1667875858
310,camana,-16.6228,-72.7111,17.78,79,0,3.18,PE,1667875864
311,lunglei,22.8833,92.7333,22.47,52,0,0.49,IN,1667876185
312,tabas,33.5959,56.9244,14.12,35,0,3.09,IR,1667876185
313,sorong,-0.8833,131.25,28.19,76,100,3.05,ID,1667875933
314,marsh harbour,26.5412,-77.0636,26.05,71,0,12.86,BS,1667875689
315,yamasaki,35.0,134.55,20.19,46,0,2.6,JP,1667876186
316,pangnirtung,66.1451,-65.7125,-14.64,61,64,2.72,CA,1667875822
317,anloga,5.7947,0.8973,27.03,80,29,1.88,GH,1667876187
318,ivrea,45.4672,7.8762,11.61,72,100,1.35,IT,1667876187
319,kuching,1.55,110.3333,30.12,70,40,1.54,MY,1667876188
320,teguise,29.0605,-13.564,16.12,88,3,3.09,ES,1667875586
321,monte patria,-30.6919,-70.9467,18.55,62,97,1.35,CL,1667876188
322,northallerton,54.339,-1.4324,12.42,90,75,6.17,GB,1667876189
323,seymchan,62.8833,152.4333,-16.89,97,82,0.47,RU,1667876189
324,lengshuijiang,27.6881,111.4294,24.83,40,0,1.4,CN,1667876189
325,asau,46.4333,26.4,4.6,85,100,1.39,RO,1667875777
326,rusape,-18.5278,32.1284,16.23,84,90,0.83,ZW,1667876190
327,tombouctou,20.0,-3.0,20.74,16,0,3.98,ML,1667876191
328,freetown,8.484,-13.2299,25.01,78,86,1.13,SL,1667875951
329,broome,42.2506,-75.833,8.72,66,0,5.66,US,1667875698
330,port blair,11.6667,92.75,27.02,83,100,2.06,IN,1667875759
331,vasteras,59.6162,16.5528,7.95,81,100,5.14,SE,1667876191
332,ghanzi,-21.5667,21.7833,16.13,90,0,3.04,BW,1667876192
333,angoche,-16.2325,39.9086,23.37,88,2,3.8,MZ,1667876192
334,tura,25.5198,90.2201,23.58,64,1,0.57,IN,1667876193
335,chignahuapan,19.8333,-98.0333,12.06,90,95,2.44,MX,1667876193
336,gat,31.61,34.7642,18.77,100,14,4.77,IL,1667875846
337,ponta do sol,32.6667,-17.1,20.4,84,66,1.52,PT,1667875734
338,yerofey pavlovich,53.9667,121.9667,-5.96,84,100,1.0,RU,1667876194
339,phonhong,18.5007,102.4166,27.02,59,1,0.72,LA,1667876194
340,saint-francois,46.4154,3.9054,5.69,93,0,1.03,FR,1667875782
341,aksu,41.1231,80.2644,9.09,34,72,1.15,CN,1667876195
342,rio verde de mato grosso,-18.9181,-54.8442,22.46,39,9,2.59,BR,1667876196
343,ukiah,39.1502,-123.2078,7.31,95,100,1.55,US,1667876196
344,zhangjiakou,40.81,114.8794,7.2,21,3,0.87,CN,1667875829
345,plettenberg bay,-34.0527,23.3716,14.88,71,0,2.61,ZA,1667876197
346,lodja,-3.4833,23.4333,19.94,96,100,0.46,CD,1667876197
347,lasa,46.6166,10.7002,6.18,54,52,0.7,IT,1667875598
348,nouadhibou,20.931,-17.0347,19.99,77,7,4.12,MR,1667875429
349,niquero,20.0431,-77.5828,24.65,84,1,5.48,CU,1667876198
350,alice springs,-23.7,133.8833,35.75,15,62,5.14,AU,1667875858
351,rudbar,30.15,62.6,19.75,32,43,1.61,AF,1667876199
352,pouebo,-20.4,164.5667,26.28,78,99,4.06,NC,1667876199
353,vanavara,60.34,102.2797,-7.69,88,99,4.43,RU,1667875723
354,leningradskiy,69.3833,178.4167,-8.21,89,100,3.94,RU,1667875701
355,mariental,-24.6333,17.9667,16.43,74,3,2.76,NA,1667876200
356,mahibadhoo,3.7833,72.9667,27.79,71,6,4.42,MV,1667876200
357,jhajjar,28.6063,76.6565,22.06,51,21,1.34,IN,1667876201
358,dzerzhinsk,56.2389,43.4631,0.9,100,100,4.0,RU,1667875869
359,liberal,37.0431,-100.921,10.58,90,97,6.11,US,1667876201
360,pisco,-13.7,-76.2167,17.03,82,0,4.12,PE,1667876202
361,ancud,-41.8697,-73.8203,12.04,94,99,1.36,CL,1667875861
362,hokitika,-42.7167,170.9667,16.22,67,11,2.91,NZ,1667876203
363,adrar,20.5022,-10.0711,22.94,17,5,4.2,MR,1667875753
364,cam ranh,11.9214,109.1591,29.98,54,20,5.66,VN,1667875907
365,mandiana,10.6333,-8.6833,25.07,44,78,1.99,GN,1667876204
366,berea,41.3662,-81.8543,9.22,67,25,3.58,US,1667876204
